1,16:33:58,104.19587350553354,30.65911911687487
2,16:34:01,104.19383488957237,30.659026974056697
3,16:34:02,104.19383488957237,30.659026974056697
4,16:34:03,104.19357349314808,30.6589875669391
5,16:34:04,104.19357349314808,30.6589875669391
6,16:34:05,104.19357349314808,30.6589875669391
7,16:34:07,104.19342638686231,30.658978630524825
1,16:43:37,104.19557470153711,30.65903373536119
2,16:43:38,104.19507422713592,30.659317867007736
3,16:43:39,104.19507422713592,30.659317867007736
4,16:43:40,104.19507422713592,30.659317867007736
5,16:43:40,104.19507422713592,30.659317867007736
6,16:43:40,104.19507422713592,30.659317867007736
7,16:43:41,104.1950824655886,30.659320663344136
8,16:43:42,104.1950824655886,30.659320663344136
9,16:43:42,104.19508712800362,30.65931670741324
10,16:43:43,104.19508712800362,30.65931670741324
11,16:43:44,104.1950824655886,30.659320663344136
12,16:43:44,104.19507021403177,30.65932186673235
13,16:43:45,104.19509611744166,30.659300745525258
14,16:43:45,104.19509611744166,30.659300745525258
15,16:43:46,104.19509611744166,30.659300745525258
16,16:43:46,104.19509611744166,30.659300745525258
17,16:43:47,104.19491087391657,30.659439613451877
18,16:43:48,104.19491087391657,30.659439613451877
19,16:43:48,104.19491013791101,30.659440193076385
20,16:43:49,104.19491013791101,30.659440193076385
21,16:43:50,104.19508656553,30.659301251499194
22,16:43:50,104.1951044899853,30.659300302023578
23,16:43:51,104.19508474198881,30.65931692188018
24,16:43:51,104.19508474198881,30.65931692188018
25,16:43:52,104.1951044899853,30.659300302023578
26,16:43:52,104.1951044899853,30.659300302023578
27,16:43:53,104.19495071683444,30.659283155780155
28,16:43:54,104.19495071683444,30.659283155780155
29,16:43:54,104.19481599565349,30.659346836897694
30,16:43:55,104.19481599565349,30.659346836897694
31,16:43:56,104.19483103929093,30.659339725947227
32,16:43:56,104.19507538894774,30.65931776257828
33,16:43:57,104.19503195553519,30.659353195839977
34,16:43:57,104.19503195553519,30.659353195839977
35,16:43:58,104.19518426295203,30.65922894245434
36,16:43:58,104.19518426295203,30.65922894245434
37,16:43:59,104.1947698828078,30.659367435443485
38,16:44:00,104.1947698828078,30.659367435443485
39,16:44:00,104.19521779442265,30.65915664142581
40,16:44:01,104.19521779442265,30.65915664142581
41,16:44:02,104.19509931813994,30.65921239816621
42,16:44:02,104.19517989896175,30.659225574214396
43,16:44:03,104.19525082645474,30.659170634432662
44,16:44:03,104.19525082645474,30.659170634432662
45,16:44:04,104.19525082645474,30.659170634432662
46,16:44:04,104.19525082645474,30.659170634432662
47,16:44:05,104.19525686963877,30.659145343202
48,16:44:06,104.19525686963877,30.659145343202
49,16:44:06,104.19509345164579,30.659234966311345
50,16:44:07,104.19509345164579,30.659234966311345
51,16:44:08,104.19512473046241,30.659217812112164
52,16:44:08,104.19515895343636,30.65922329523596
53,16:44:09,104.19513514130358,30.659239409249494
54,16:44:09,104.19513514130358,30.659239409249494
55,16:44:10,104.1951775266688,30.6592107264618
56,16:44:10,104.1951775266688,30.6592107264618
57,16:44:11,104.19525259348725,30.659171382981775
58,16:44:12,104.19525259348725,30.659171382981775
59,16:44:12,104.19525259348725,30.659171382981775
60,16:44:13,104.19525259348725,30.659171382981775
61,16:44:14,104.19525259348725,30.659171382981775
62,16:44:14,104.19525259348725,30.659171382981775
63,16:44:15,104.19525259348725,30.659171382981775
64,16:44:15,104.19525259348725,30.659171382981775
65,16:44:16,104.1952738622177,30.65915443642041
66,16:44:16,104.1952738622177,30.65915443642041
67,16:44:17,104.19525259348725,30.659171382981775
68,16:44:18,104.19525259348725,30.659171382981775
69,16:44:18,104.19480762795554,30.659525923922097
70,16:44:19,104.19480762795554,30.659525923922097
71,16:44:20,104.19525259348725,30.659171382981775
72,16:44:20,104.19525251897477,30.659171351416845
73,16:44:21,104.19525251897477,30.659171351416845
74,16:44:21,104.19525251897477,30.659171351416845
75,16:44:22,104.19525251897477,30.659171351416845
76,16:44:22,104.19525251897477,30.659171351416845
77,16:44:23,104.19490325868668,30.659448880077456
78,16:44:24,104.19490325868668,30.659448880077456
79,16:44:24,104.19507267336306,30.65931421596754
80,16:44:25,104.19507267336306,30.65931421596754
81,16:44:26,104.19510397690615,30.65928933344934
82,16:44:26,104.19492408026505,30.659293950148914
83,16:44:27,104.1952213744816,30.65915468249917
84,16:44:27,104.1952213744816,30.65915468249917
85,16:44:28,104.19511388236924,30.659205037242124
86,16:44:28,104.19511388236924,30.659205037242124
87,16:44:29,104.19521296752806,30.659202763370615
88,16:44:30,104.19521296752806,30.659202763370615
89,16:44:30,104.19517133664789,30.659235874674017
90,16:44:31,104.19517133664789,30.659235874674017
91,16:44:32,104.19518718256283,30.65922327155597
92,16:44:32,104.19518718256283,30.65922327155597
93,16:44:33,104.19517789793986,30.65923065612164
94,16:44:33,104.19517789793986,30.65923065612164
95,16:44:34,104.19516314088195,30.65924239321246
96,16:44:34,104.19516314088195,30.65924239321246
97,16:44:35,104.19521973472683,30.659198775767095
98,16:44:36,104.19521973472683,30.659198775767095
99,16:44:36,104.19491287897245,30.65944617149568
100,16:44:37,104.19491287897245,30.65944617149568
101,16:44:38,104.19525332620393,30.659171693374702
102,16:44:38,104.19525471107673,30.659172280033577
103,16:44:39,104.19525471107673,30.659172280033577
104,16:44:39,104.19525471107673,30.659172280033577
105,16:44:40,104.19525471107673,30.659172280033577
106,16:44:40,104.19525471107673,30.659172280033577
107,16:44:41,104.19525491116507,30.65917236479486
108,16:44:42,104.19525491116507,30.65917236479486
109,16:44:42,104.19516943922537,30.659243064437693
110,16:44:43,104.19516943922537,30.659243064437693
111,16:44:44,104.19504298977907,30.659347659357618
112,16:44:44,104.1950482423832,30.65934688152108
113,16:44:45,104.19527614345748,30.659155657177514
114,16:44:45,104.19527614345748,30.659155657177514
115,16:44:46,104.19499028670413,30.659395510237378
116,16:44:46,104.19499028670413,30.659395510237378
117,16:44:47,104.19500714096756,30.659391707197617
118,16:44:48,104.19500714096756,30.659391707197617
119,16:44:48,104.19514319825586,30.659273419129327
120,16:44:49,104.19514319825586,30.659273419129327
121,16:44:50,104.19516580736249,30.659253762795004
122,16:44:50,104.19516637990279,30.659253805189763
123,16:44:51,104.19510192368011,30.65931003506512
124,16:44:51,104.19510192368011,30.65931003506512
125,16:44:52,104.1949718357034,30.659423520317752
126,16:44:52,104.1949718357034,30.659423520317752
127,16:44:53,104.19501487429652,30.65938996222919
128,16:44:54,104.19501487429652,30.65938996222919
129,16:44:54,104.19501028698951,30.65939401898401
130,16:44:55,104.19501028698951,30.65939401898401
131,16:44:56,104.19501487429652,30.65938996222919
132,16:44:56,104.19501674372816,30.659389540405783
133,16:44:57,104.19501219974285,30.659393575740943
134,16:44:57,104.19501219974285,30.659393575740943
135,16:44:58,104.19501674372816,30.659389540405783
136,16:44:58,104.19501674372816,30.659389540405783
137,16:44:59,104.1950144207841,30.65939006456091
138,16:45:00,104.1950144207841,30.65939006456091
139,16:45:00,104.1950144207841,30.65939006456091
140,16:45:01,104.1950144207841,30.65939006456091
141,16:45:02,104.1950144207841,30.65939006456091
142,16:45:02,104.19501289166588,30.659390409595115
143,16:45:03,104.19501289166588,30.659390409595115
144,16:45:03,104.19501289166588,30.659390409595115
145,16:45:04,104.19501289166588,30.659390409595115
146,16:45:04,104.19501289166588,30.659390409595115
147,16:45:05,104.1950114509608,30.65939073467955
148,16:45:06,104.1950114509608,30.65939073467955
149,16:45:06,104.1950114509608,30.65939073467955
150,16:45:07,104.1950114509608,30.65939073467955
151,16:45:08,104.1950114509608,30.65939073467955
152,16:45:08,104.19456927939581,30.65949050741953
153,16:45:09,104.19456927939581,30.65949050741953
154,16:45:09,104.19456927939581,30.65949050741953
155,16:45:10,104.19456927939581,30.65949050741953
156,16:45:10,104.19456927939581,30.65949050741953
157,16:45:11,104.19496360297106,30.65940153122419
158,16:45:12,104.19496360297106,30.65940153122419
159,16:45:12,104.19495774934119,30.659406193553416
160,16:45:13,104.19495774934119,30.659406193553416
161,16:45:14,104.19496360297106,30.65940153122419
162,16:45:14,104.19498884473896,30.65939583560614
163,16:45:15,104.19498884473896,30.65939583560614
164,16:45:15,104.19498884473896,30.65939583560614
165,16:45:16,104.19498363340858,30.659400195428546
166,16:45:16,104.19498363340858,30.659400195428546
167,16:45:17,104.19453464966921,30.65949832136095
168,16:45:18,104.19453464966921,30.65949832136095
169,16:45:18,104.19451221018623,30.65950943851277
170,16:45:19,104.19451221018623,30.65950943851277
171,16:45:20,104.19453464966921,30.65949832136095
172,16:45:20,104.19140796276469,30.660203835112213
173,16:45:21,104.198823246794,30.65811765611274
174,16:45:21,104.198823246794,30.65811765611274
175,16:45:22,104.2074469258462,30.655691513288573
176,16:45:22,104.2074469258462,30.655691513288573
177,16:45:23,104.19483347148567,30.659384220315694
178,16:45:24,104.19483347148567,30.659384220315694
179,16:45:24,104.19491788865207,30.659336828632203
180,16:45:25,104.19491788865207,30.659336828632203
181,16:45:26,104.1946794615379,30.659470681292866
182,16:45:26,104.19501308464788,30.659393370681563
183,16:45:27,104.19506383557814,30.65934821276138
184,16:45:27,104.19506383557814,30.65934821276138
185,16:45:28,104.19501760865731,30.659389345240918
186,16:45:28,104.19501760865731,30.659389345240918
187,16:45:29,104.19491155156011,30.65948737437918
188,16:45:30,104.19491155156011,30.65948737437918
189,16:45:30,104.19501729893113,30.65939239410409
190,16:45:31,104.19501729893113,30.65939239410409
191,16:45:32,104.19502172838216,30.65938841565551
192,16:45:32,104.1950179601946,30.659389265919135
193,16:45:33,104.1950179601946,30.659389265919135
194,16:45:33,104.1950179601946,30.659389265919135
195,16:45:34,104.1950179601946,30.659389265919135
196,16:45:34,104.1950179601946,30.659389265919135
197,16:45:35,104.19499211290272,30.659395098169185
198,16:45:36,104.19499211290272,30.659395098169185
199,16:45:36,104.19499211290272,30.659395098169185
200,16:45:37,104.19499211290272,30.659395098169185
201,16:45:38,104.19498698205649,30.659399419445084
202,16:45:38,104.1968022311681,30.65897877107184
203,16:45:39,104.1968022311681,30.65897877107184
204,16:45:39,104.1968022311681,30.65897877107184
205,16:45:40,104.1968022311681,30.65897877107184
206,16:45:40,104.1968022311681,30.65897877107184
207,16:45:41,104.19454165653787,30.659496740312917
208,16:45:42,104.19454165653787,30.659496740312917
209,16:45:42,104.19454165653787,30.659496740312917
210,16:45:43,104.19454165653787,30.659496740312917
211,16:45:44,104.19451957512732,30.65950773183215
212,16:45:44,104.19684062765535,30.658969873439116
213,16:45:45,104.19689799253183,30.658965050541248
214,16:45:45,104.19689799253183,30.658965050541248
215,16:45:46,104.19689799253183,30.658965050541248
216,16:45:46,104.19689799253183,30.658965050541248
217,16:45:47,104.19131899417665,30.66024940368408
218,16:45:48,104.19131899417665,30.66024940368408
219,16:45:48,104.19173836296548,30.660129282753054
220,16:45:49,104.19173836296548,30.660129282753054
221,16:45:50,104.19173836296548,30.660129282753054
222,16:45:50,104.19428761180788,30.659554063625386
223,16:45:51,104.19459355079505,30.659421721634605
224,16:45:51,104.19459355079505,30.659421721634605
225,16:45:52,104.19459355079505,30.659421721634605
226,16:45:52,104.19459355079505,30.659421721634605
227,16:45:53,104.19214020336847,30.659805197374062
228,16:45:54,104.19214020336847,30.659805197374062
229,16:45:54,104.19214020336847,30.659805197374062
230,16:45:55,104.19214020336847,30.659805197374062
231,16:45:56,104.19214020336847,30.659805197374062
232,16:45:56,104.19707431996511,30.659033959680627
233,16:45:57,104.19707431996511,30.659033959680627
234,16:45:57,104.19707431996511,30.659033959680627
235,16:45:58,104.19707431996511,30.659033959680627
236,16:45:58,104.19707431996511,30.659033959680627
237,16:45:59,104.19348997842826,30.65959421788394
238,16:46:00,104.19348997842826,30.65959421788394
239,16:46:00,104.19348997842826,30.65959421788394
240,16:46:01,104.19348997842826,30.65959421788394
241,16:46:02,104.19348997842826,30.65959421788394
242,16:46:02,104.19424368616714,30.6594764079768
243,16:46:03,104.19424368616714,30.6594764079768
244,16:46:03,104.19424368616714,30.6594764079768
245,16:46:04,104.19424368616714,30.6594764079768
246,16:46:04,104.19424368616714,30.6594764079768
247,16:46:05,104.19479999136104,30.65938945349849
248,16:46:06,104.19479999136104,30.65938945349849
249,16:46:06,104.19479999136104,30.65938945349849
250,16:46:07,104.19479999136104,30.65938945349849
251,16:46:08,104.19479999136104,30.65938945349849
252,16:46:08,104.19644490985081,30.659132340980555
253,16:46:09,104.19644490985081,30.659132340980555
254,16:46:09,104.19644490985081,30.659132340980555
255,16:46:10,104.1964125193088,30.659131249111667
256,16:46:10,104.1964125193088,30.659131249111667
257,16:46:11,104.19646483257903,30.65912271674764
258,16:46:12,104.19646483257903,30.65912271674764
259,16:46:12,104.19671120414841,30.65912875056756
260,16:46:13,104.19671120414841,30.65912875056756
261,16:46:14,104.19646483257903,30.65912271674764
262,16:46:14,104.19635243753746,30.65914104852857
263,16:46:15,104.1965430909301,30.659149719826083
264,16:46:15,104.1965430909301,30.659149719826083
265,16:46:16,104.1965430909301,30.659149719826083
266,16:46:16,104.1965430909301,30.659149719826083
267,16:46:17,104.1965430909301,30.659149719826083
268,16:46:18,104.1965430909301,30.659149719826083
269,16:46:18,104.1965430909301,30.659149719826083
270,16:46:19,104.1965430909301,30.659149719826083
271,16:46:20,104.1965430909301,30.659149719826083
272,16:46:20,104.1965430909301,30.659149719826083
273,16:46:21,104.1965430909301,30.659149719826083
274,16:46:21,104.1965430909301,30.659149719826083
275,16:46:22,104.1965430909301,30.659149719826083
276,16:46:22,104.1965430909301,30.659149719826083
277,16:46:23,104.1965430909301,30.659149719826083
278,16:46:24,104.1965430909301,30.659149719826083
279,16:46:24,104.19635243753746,30.65914104852857
280,16:46:25,104.19635243753746,30.65914104852857
281,16:46:26,104.1965430909301,30.659149719826083
282,16:46:26,104.1965430909301,30.659149719826083
283,16:46:27,104.1965430909301,30.659149719826083
284,16:46:27,104.1965430909301,30.659149719826083
285,16:46:28,104.1965430909301,30.659149719826083
286,16:46:28,104.1965430909301,30.659149719826083
287,16:46:29,104.19635243753746,30.65914104852857
288,16:46:30,104.19635243753746,30.65914104852857
289,16:46:30,104.1965430909301,30.659149719826083
