count,time,ch1,ch2,ch3,ch4,s10_matched_angle,s8_matched_angle,main_distance,slove_distance
"[104.1959235960029, 30.659341250236775, 162, '18:05:51']",57349346,33673273,24078225,22352337,37.82,25.618000030517578
"[104.19599744060736, 30.65937132304878, 163, '18:05:53']",61736005,45178847,36562640,25803758,35.95,25.618000030517578
"[104.19611935886944, 30.65939380240912, 164, '18:05:54']",61736005,45178847,36562640,25803758,35.95,27.18400001525879
"[104.19603371870775, 30.65936194260332, 165, '18:05:55']",44542494,48077034,43935389,26293625,37.4,27.18400001525879
"[104.19603371870775, 30.65936194260332, 166, '18:05:56']",44542494,48077034,43935389,26293625,37.4,27.18400001525879
"[104.19603371870775, 30.65936194260332, 167, '18:05:57']",49283693,48384549,42649567,26355876,37.4,27.18400001525879
"[104.19603371870775, 30.65936194260332, 168, '18:05:59']",49283693,48384549,42649567,26355876,37.4,27.18400001525879
"[104.19637576680555, 30.659404844454116, 169, '18:06:00']",70771869,59618390,50683934,28542474,37.95,30.937999725341797
"[104.19637576680555, 30.659404844454116, 170, '18:06:01']",70771869,59618390,50683934,28542474,37.95,30.937999725341797
"[104.19642237023163, 30.659418357188326, 171, '18:06:02']",75399175,76792366,45668871,27193986,37.59,30.937999725341797
"[104.19642237023163, 30.659418357188326, 172, '18:06:03']",75399175,76792366,45668871,27193986,37.59,30.937999725341797
"[104.19620589303044, 30.659355589294904, 173, '18:06:05']",118190220,172513923,83370646,25591049,39.67,30.937999725341797
"[104.19649196927669, 30.659386484993604, 174, '18:06:06']",118190220,172513923,83370646,25591049,39.67,33.07600021362305
"[104.19635392594566, 30.659352740325858, 175, '18:06:07']",147369390,215728857,79007514,31710566,40.75,33.07600021362305
"[104.19635392594566, 30.659352740325858, 176, '18:06:08']",147369390,215728857,79007514,31710566,40.75,33.07600021362305
"[104.19585600913712, 30.659231024650474, 177, '18:06:09']",123774635,274212905,81442608,40456903,51.58,33.07600021362305
"[104.19585600913712, 30.659231024650474, 178, '18:06:11']",123774635,274212905,81442608,40456903,51.58,33.07600021362305
"[104.19579485897597, 30.6592322148256, 179, '18:06:12']",92008766,279173406,78803200,46579008,52.72,31.375999450683594
"[104.19579485897597, 30.6592322148256, 180, '18:06:13']",92008766,279173406,78803200,46579008,52.72,31.375999450683594
"[104.1960008222137, 30.659290000869063, 181, '18:06:14']",106623428,234477146,84244621,37387890,43.92,31.375999450683594
"[104.1960008222137, 30.659290000869063, 182, '18:06:15']",106623428,234477146,84244621,37387890,43.92,31.375999450683594
"[104.19579697638311, 30.659232808895602, 183, '18:06:17']",118084799,298792668,77908873,45244645,52.57,31.375999450683594
"[104.19588946165703, 30.659218581036995, 184, '18:06:18']",118084799,298792668,77908873,45244645,52.57,34.891998291015625
"[104.1957488177447, 30.65918955695343, 185, '18:06:19']",51585673,327566770,74182610,60274685,62.04,34.891998291015625
"[104.1957488177447, 30.65918955695343, 186, '18:06:20']",51585673,327566770,74182610,60274685,62.04,34.891998291015625
"[104.19567417403329, 30.659174153049474, 187, '18:06:21']",113439283,372144075,265016472,87227970,72.03999999999999,34.891998291015625
"[104.19561014795113, 30.659160940260325, 188, '18:06:23']",113439283,372144075,265016472,87227970,86.96,34.891998291015625
"[104.19558017275983, 30.65917712970102, 189, '18:06:24']",122943389,295010560,365310169,116818548,91.52,30.3439998626709
"[104.19558017275983, 30.65917712970102, 190, '18:06:25']",122943389,295010560,365310169,116818548,91.52,30.3439998626709
"[104.19558313054016, 30.659178025137045, 191, '18:06:26']",127678357,300308679,365695537,112401428,90.27,30.3439998626709
"[104.19558313054016, 30.659178025137045, 192, '18:06:27']",127678357,300308679,365695537,112401428,90.27,30.3439998626709
"[104.19558501418481, 30.65917859539011, 193, '18:06:29']",120760480,304288307,337616952,97731159,89.49,30.3439998626709
"[104.19560388679757, 30.659157134067048, 194, '18:06:30']",120760480,304288307,337616952,97731159,89.49,35.36399841308594
"[104.19559209916024, 30.65915481731703, 195, '18:06:31']",97768996,213236157,359722044,113265890,93.36,35.36399841308594
"[104.19559209916024, 30.65915481731703, 196, '18:06:32']",97768996,213236157,359722044,113265890,93.36,35.36399841308594
"[104.19558382228396, 30.659153190574315, 197, '18:06:33']",106023175,233944617,413670440,102643884,96.29,35.36399841308594
"[104.19558382228396, 30.659153190574315, 198, '18:06:35']",106023175,233944617,413670440,102643884,96.29,35.36399841308594
"[104.1955850420432, 30.659153864002047, 199, '18:06:36']",101323362,228822692,392135229,92966902,95.75,35.2760009765625
"[104.1955850420432, 30.659153864002047, 200, '18:06:37']",101323362,228822692,392135229,92966902,95.75,35.2760009765625
"[104.1955850420432, 30.659153864002047, 201, '18:06:38']",105069714,236355634,403748080,94183503,95.75,35.2760009765625
"[104.1955850420432, 30.659153864002047, 202, '18:06:39']",105069714,236355634,403748080,94183503,95.75,35.2760009765625
"[104.19559544728234, 30.659155928092176, 203, '18:06:41']",110922026,231544679,392423799,98389435,92.12,35.2760009765625
"[104.19559650504898, 30.65915460948868, 204, '18:06:42']",110922026,231544679,392423799,98389435,92.12,35.571998596191406
"[104.19559650504898, 30.65915460948868, 205, '18:06:43']",112644660,230810042,398794621,105507435,92.12,35.571998596191406
"[104.19559650504898, 30.65915460948868, 206, '18:06:44']",112644660,230810042,398794621,105507435,92.12,35.571998596191406
"[104.195592569821, 30.659153853060097, 207, '18:06:45']",123413028,218834978,390694988,110699967,93.44,35.571998596191406
"[104.195592569821, 30.659153853060097, 208, '18:06:47']",123413028,218834978,390694988,110699967,93.44,35.571998596191406
"[104.19558525853913, 30.659163399141597, 209, '18:06:48']",126015762,227556312,398508513,110792036,93.44,33.36399841308594
"[104.19558525853913, 30.659163399141597, 210, '18:06:49']",126015762,227556312,398508513,110792036,93.44,33.36399841308594
"[104.19558878060116, 30.659164238723974, 211, '18:06:50']",112305533,239783789,405079045,106474686,92.12,33.36399841308594
"[104.19558878060116, 30.659164238723974, 212, '18:06:51']",112305533,239783789,405079045,106474686,92.12,33.36399841308594
"[104.19558095928863, 30.65916237429453, 213, '18:06:53']",127503336,240191643,418272658,106448937,95.1,33.36399841308594
"[104.19558301001904, 30.659159535125724, 214, '18:06:54']",127503336,240191643,418272658,106448937,95.1,34.03799819946289
"[104.19558745469601, 30.659160531697427, 215, '18:06:55']",123662701,235939346,404233393,107979958,93.44,34.03799819946289
"[104.1955834883679, 30.659165710391388, 216, '18:06:56']",123662701,235939346,404233393,107979958,93.44,32.81399917602539
"[104.1955834883679, 30.659165710391388, 217, '18:06:57']",120746927,233206449,400437385,106725104,93.44,32.81399917602539
"[104.19558899765687, 30.659158517108136, 218, '18:06:59']",120746927,233206449,400437385,106725104,93.44,34.50600051879883
"[104.19558709254358, 30.659153883004763, 219, '18:07:00']",120043506,230204396,391122561,98864356,95.1,35.354000091552734
"[104.19558709254358, 30.659153883004763, 220, '18:07:01']",120043506,230204396,391122561,98864356,95.1,35.354000091552734
"[104.19559469406109, 30.659156867051802, 221, '18:07:02']",115286093,241541819,404609806,104577906,92.12,35.06399917602539
"[104.19560187558375, 30.65914791462272, 222, '18:07:03']",115286093,241541819,404609806,104577906,92.12,37.04399871826172
"[104.19559764254132, 30.659147229789053, 223, '18:07:05']",121250614,233324429,385593869,97367264,93.44,37.04399871826172
"[104.19559703403476, 30.659148024294474, 224, '18:07:06']",121250614,233324429,385593869,97367264,93.44,36.869998931884766
"[104.19561541119678, 30.659131041235053, 225, '18:07:07']",115155722,229154193,375504537,97824606,92.12,40.529998779296875
"[104.19561541119678, 30.659131041235053, 226, '18:07:08']",115155722,229154193,375504537,97824606,92.12,40.529998779296875
"[104.19560051695285, 30.65913529735156, 227, '18:07:09']",113480312,226515223,384138194,98678772,95.1,39.439998626708984
"[104.19559972108405, 30.659136399205764, 228, '18:07:11']",113480312,226515223,384138194,98678772,95.1,39.20800018310547
"[104.19561013242205, 30.659137621713715, 229, '18:07:12']",113206539,227621136,383938892,101154065,92.12,39.20800018310547
"[104.19560925633283, 30.659138713839553, 230, '18:07:13']",113206539,227621136,383938892,101154065,92.12,38.98400115966797
"[104.19560755204816, 30.65913429129732, 231, '18:07:14']",111246250,219994504,373864068,99227482,93.44,39.779998779296875
"[104.19560755204816, 30.65913429129732, 232, '18:07:15']",111246250,219994504,373864068,99227482,93.44,39.779998779296875
"[104.19560778493549, 30.65912523506861, 233, '18:07:17']",108217811,211038566,391238075,112091662,95.1,41.5
"[104.19562375859601, 30.659103120060905, 234, '18:07:18']",108217811,211038566,391238075,112091662,95.1,45.667999267578125
"[104.19561747419078, 30.659103204879983, 235, '18:07:19']",138252201,276350474,549282405,139180064,96.51,45.667999267578125
"[104.19567820572126, 30.659014790896563, 236, '18:07:20']",138252201,276350474,549282405,139180064,96.51,58.540000915527344
"[104.19570480019223, 30.658978450442454, 237, '18:07:21']",282165783,591580136,1183485293,262809631,96.29,62.268001556396484
"[104.19570480019223, 30.658978450442454, 238, '18:07:23']",282165783,591580136,1183485293,262809631,96.29,62.268001556396484
"[104.19579712252178, 30.65895301769286, 239, '18:07:24']",267043468,2983894865,2357239984,176966024,88.15,61.481998443603516
"[104.19579569281812, 30.65895456914126, 240, '18:07:25']",267043468,2983894865,2357239984,176966024,88.15,61.374000549316406
"[104.19603223726598, 30.658874113802522, 241, '18:07:26']",2419069765,4201150416,767689207,289159200,78.15,61.374000549316406
"[104.19480525016024, 30.65933034142312, 242, '18:07:27']",2419069765,4201150416,767689207,289159200,48.67,64.58200073242188
"[104.19496019144232, 30.659284203294717, 243, '18:07:29']",1253654635,3395989930,964079524,271150123,45.48,66.55799865722656
"[104.19496019144232, 30.659284203294717, 244, '18:07:30']",1253654635,3395989930,964079524,271150123,45.48,66.55799865722656
"[104.19448319271723, 30.659496026188073, 245, '18:07:31']",799333432,1846205509,948024904,523754270,55.48,66.24400329589844
"[104.19601726909687, 30.65881545033445, 246, '18:07:32']",799333432,1846205509,948024904,523754270,82.57,65.61199951171875
"[104.196036983975, 30.658806866717832, 247, '18:07:33']",124443869,794466671,489757491,160400405,82.05,65.61199951171875
"[104.19604173093404, 30.658802718375718, 248, '18:07:35']",124443869,794466671,489757491,160400405,82.05,65.74199676513672
"[104.19596889101729, 30.658832583042233, 249, '18:07:36']",374278068,1305500294,595073427,153182510,84.24,65.88600158691406
"[104.19596889101729, 30.658832583042233, 250, '18:07:37']",374278068,1305500294,595073427,153182510,84.24,65.88600158691406
"[104.19598251956953, 30.658819697828534, 251, '18:07:38']",293398364,1066870480,504365549,109787464,84.24,66.35199737548828
"[104.19595213620478, 30.658848424001388, 252, '18:07:39']",293398364,1066870480,504365549,109787464,84.24,65.27999877929688
"[104.19595213620478, 30.658848424001388, 253, '18:07:41']",375752251,1491506247,606772979,83346582,84.24,65.27999877929688
"[104.1959869319585, 30.658815526103325, 254, '18:07:42']",375752251,1491506247,606772979,83346582,84.24,66.49800109863281
"[104.19610803426308, 30.658699379986565, 255, '18:07:43']",42104474,82250786,55452055,26079907,84.32,69.8499984741211
"[104.19610803426308, 30.658699379986565, 256, '18:07:44']",42104474,82250786,55452055,26079907,84.32,69.8499984741211
"[104.19605439870367, 30.658710658441095, 257, '18:07:45']",58980709,113272630,79434350,30221591,86.36,70.8499984741211
"[104.19605439870367, 30.658710658441095, 258, '18:07:47']",58980709,113272630,79434350,30221591,86.36,70.8499984741211
"[104.19659517125389, 30.6584073663453, 259, '18:07:48']",38241832,169717772,67444518,35365996,79.43,70.8499984741211
"[104.19634353055321, 30.658607046231886, 260, '18:07:49']",38241832,169717772,67444518,35365996,79.43,68.44599914550781
"[104.19257203131781, 30.660542805099425, 261, '18:07:50']",41071006,140228338,39278758,48048883,65.47,69.0780029296875
"[104.19257203131781, 30.660542805099425, 262, '18:07:51']",41071006,140228338,39278758,48048883,65.47,69.0780029296875
"[104.19604948785984, 30.658766359311358, 263, '18:07:53']",22426443,28847622,23870627,22826922,83.7,67.74800109863281
"[104.19613816843247, 30.65868411625455, 264, '18:07:54']",22426443,28847622,23870627,22826922,83.7,69.80400085449219
"[104.19804495152835, 30.65766402218918, 265, '18:07:55']",18864334,24594687,18180545,21358431,73.7,69.80400085449219
"[104.19501028040006, 30.6592823415439, 266, '18:07:56']",18864334,24594687,18180545,21358431,45.34,69.1760025024414
"[104.19505335020983, 30.659261794622054, 267, '18:07:57']",19646949,24760427,18702091,21676896,43.08,69.43199920654297
"[104.19505335020983, 30.659261794622054, 268, '18:07:59']",19646949,24760427,18702091,21676896,43.08,69.43199920654297
"[104.1950969773795, 30.659263487612776, 269, '18:08:00']",20759140,24979173,20260882,25300055,43.08,73.3280029296875
"[104.19509768683005, 30.65926351514363, 270, '18:08:01']",20759140,24979173,20260882,25300055,43.08,73.4000015258789
"[104.19509768683005, 30.65926351514363, 271, '18:08:02']",29206740,35142156,23017261,24496283,43.08,73.4000015258789
"[104.1951001267648, 30.659263609827445, 272, '18:08:03']",29206740,35142156,23017261,24496283,43.08,73.6500015258789
"[104.19516734048705, 30.65921272876918, 273, '18:08:05']",28537822,25941279,19820996,21890834,35.14,71.85399627685547
"[104.19516734048705, 30.65921272876918, 274, '18:08:06']",28537822,25941279,19820996,21890834,35.14,71.85399627685547
"[104.19506528608636, 30.659252126891186, 275, '18:08:07']",49826116,44960368,23842783,22996112,41.92,68.93800354003906
"[104.19507653938668, 30.65925282783457, 276, '18:08:08']",49826116,44960368,23842783,22996112,41.92,69.91799926757812
"[104.19505555871638, 30.65926411080699, 277, '18:08:09']",45662354,45082652,23338351,24798741,43.33,69.91799926757812
"[104.19504047097925, 30.659263601596557, 278, '18:08:11']",45662354,45082652,23338351,24798741,43.33,68.76599884033203
"[104.19508685608443, 30.659241826080155, 279, '18:08:12']",65139355,43284951,20454289,23398166,40.52,69.06199645996094
"[104.19508685608443, 30.659241826080155, 280, '18:08:13']",65139355,43284951,20454289,23398166,40.52,69.06199645996094
"[104.19508898699225, 30.659252859558347, 281, '18:08:14']",20937083,24621795,19511280,20390589,41.83,70.96600341796875
"[104.195044437257, 30.65925000340483, 282, '18:08:15']",20937083,24621795,19511280,20390589,41.83,67.16600036621094
"[104.195044437257, 30.65925000340483, 283, '18:08:17']",19794702,24429683,19747351,20013683,41.83,67.16600036621094
"[104.19506341518023, 30.659251220109304, 284, '18:08:18']",19794702,24429683,19747351,20013683,41.83,68.66600036621094
"[104.70945215716839, 30.679223493119963, 285, '18:08:19']",20612127,25937678,19178084,20420672,43.08,43.06399917602539
"[104.70945215716839, 30.679223493119963, 286, '18:08:20']",20612127,25937678,19178084,20420672,43.08,43.06399917602539
"[104.19577557378773, 30.659296877716486, 287, '18:08:21']",20786750,25168648,19501574,21169607,41.83,23.996000289916992
"[104.19719424965442, 30.659387831255145, 288, '18:08:23']",20786750,25168648,19501574,21169607,41.83,37.5099983215332
"[104.19719424965442, 30.659387831255145, 289, '18:08:24']",21129551,25569711,20838456,21689517,41.83,37.5099983215332
"[104.19485911359733, 30.65923812201385, 290, '18:08:25']",21129551,25569711,20838456,21689517,41.83,58.060001373291016
"[104.1959908148456, 30.659210494068155, 291, '18:08:26']",21139273,27399579,22552807,20819943,51.83,37.06999969482422
"[104.19563283100427, 30.659152770138768, 292, '18:08:27']",21139273,27399579,22552807,20819943,83.7,37.06999969482422
"[104.19569029112571, 30.659156321904987, 293, '18:08:29']",24393743,34025428,23688542,32432645,73.7,37.88199996948242
"[104.19459679627695, 30.659289364035093, 294, '18:08:30']",24393743,34025428,23688542,32432645,45.57,56.854000091552734
"[104.19481842781104, 30.65923551358417, 295, '18:08:31']",20848830,25890878,19412063,20883335,41.83,56.854000091552734
"[105.53305322467017, 30.74503184887866, 296, '18:08:32']",20848830,25890878,19412063,20883335,41.83,41.82400131225586
"[104.19711560848765, 30.65926787923929, 297, '18:08:33']",21563014,29080609,19487295,22272883,45.34,40.5
"[104.19711560848765, 30.65926787923929, 298, '18:08:35']",21563014,29080609,19487295,22272883,45.34,40.5
"[104.1855069334443, 30.65863853905126, 299, '18:08:36']",21982596,26633291,20638852,21053114,41.83,42.645999908447266
"[104.19212215887546, 30.65906265154667, 300, '18:08:37']",21982596,26633291,20638852,21053114,41.83,44.321998596191406
"[104.19661337692202, 30.659124176134164, 301, '18:08:38']",21174514,25731821,23548084,23373192,51.83,44.321998596191406
"[104.19565719388052, 30.659130175816735, 302, '18:08:39']",21174514,25731821,23548084,23373192,83.7,41.27000045776367
"[104.19572432370954, 30.65913475326812, 303, '18:08:41']",20089948,24625881,19697710,22154865,73.7,41.33399963378906
"[104.21151829999029, 30.66030616862634, 304, '18:08:42']",20089948,24625881,19697710,22154865,41.83,41.33399963378906
"[104.19834675621107, 30.65940920202788, 305, '18:08:43']",22463168,30965729,20949934,21815632,42.74,40.02199935913086
"[104.19903161562155, 30.659440489385645, 306, '18:08:44']",22463168,30965729,20949934,21815632,42.74,40.5260009765625
"[104.1971251961786, 30.659267813377774, 307, '18:08:45']",21909477,27537496,20168770,24796066,45.34,40.5260009765625
"[104.1971492415451, 30.659267648200945, 308, '18:08:47']",21909477,27537496,20168770,24796066,45.34,40.59000015258789
"[104.20181062282475, 30.659683794191764, 309, '18:08:48']",21782635,26237114,21659027,21803339,41.83,40.59000015258789
"[104.20181062282475, 30.659683794191764, 310, '18:08:49']",21782635,26237114,21659027,21803339,41.83,40.59000015258789
"[104.2056805019037, 30.65993189821939, 311, '18:08:50']",21088805,24972393,19633953,20167943,41.83,41.05400085449219
"[104.19482969147857, 30.659236235715593, 312, '18:08:51']",21088805,24972393,19633953,20167943,41.83,57.16999816894531
"[104.19482969147857, 30.659236235715593, 313, '18:08:53']",21069851,24712077,19155174,20100234,41.83,57.16999816894531
"[104.18466995886465, 30.658584879296008, 314, '18:08:54']",21069851,24712077,19155174,20100234,41.83,42.582000732421875
"[-51127.98336662477, -4543.106584944489, 315, '18:08:55']",22995447,24970410,19147447,20889573,40.59,40.59000015258789
"[-51127.98336662477, -4543.106584944489, 316, '18:08:56']",22995447,24970410,19147447,20889573,40.59,40.59000015258789
"[104.19947112766741, 30.659433230364996, 317, '18:08:57']",20114095,24991677,18598261,20692921,43.08,41.0880012512207
"[104.20360155617257, 30.6595935152789, 318, '18:08:59']",20114095,24991677,18598261,20692921,43.08,42.08399963378906
"[104.16374779646549, 30.6572435265943, 319, '18:09:00']",22434802,25496897,20734351,21778017,41.83,42.08399963378906
"[104.20181062282475, 30.659683794191764, 320, '18:09:01']",22434802,25496897,20734351,21778017,41.83,40.59000015258789
